Id,Latitudine,Longitudine
2139,42,38
2140,42,39
2141,42,40
2142,42,41
2143,42,42
2144,42,43
2145,42,44
2146,42,45
2147,42,46
2148,42,47
2149,42,48
2150,42,49
2151,43,0
2152,43,1
2153,43,2
2154,43,3
2155,43,4
2156,43,5
2157,43,6
2158,43,7
2159,43,8
2160,43,9
2161,43,10
2162,43,11
2163,43,12
2164,43,13
2165,43,14
2166,43,15
2167,43,16
2168,43,17
2169,43,18
2170,43,19
2171,43,20
2172,43,21
2173,43,22
2174,43,23
2175,43,24
2176,43,25
2177,43,26
2178,43,27
2179,43,28
2180,43,29
2181,43,30
2182,43,31
2183,43,32
2184,43,33
2185,43,34
2186,43,35
2187,43,36
2188,43,37
2189,43,38
2190,43,39
2191,43,40
2192,43,41
2193,43,42
2194,43,43
2195,43,44
2196,43,45
2197,43,46
2198,43,47
2199,43,48
2200,43,49
2201,44,0
2202,44,1
2203,44,2
2204,44,3
2205,44,4
2206,44,5
2207,44,6
2208,44,7
2209,44,8
2210,44,9
2211,44,10
2212,44,11
2213,44,12
2214,44,13
2215,44,14
2216,44,15
2217,44,16
2218,44,17
2219,44,18
2220,44,19
2221,44,20
2222,44,21
2223,44,22
2224,44,23
2225,44,24
2226,44,25
2227,44,26
2228,44,27
2229,44,28
2230,44,29
2231,44,30
2232,44,31
2233,44,32
2234,44,33
2235,44,34
2236,44,35
2237,44,36
2238,44,37
2239,44,38
2240,44,39
2241,44,40
2242,44,41
2243,44,42
2244,44,43
2245,44,44
2246,44,45
2247,44,46
2248,44,47
2249,44,48
2250,44,49
2251,45,0
2252,45,1
2253,45,2
2254,45,3
2255,45,4
2256,45,5
2257,45,6
2258,45,7
2259,45,8
2260,45,9
2261,45,10
2262,45,11
2263,45,12
2264,45,13
2265,45,14
2266,45,15
2267,45,16
2268,45,17
2269,45,18
2270,45,19
2271,45,20
2272,45,21
2273,45,22
2274,45,23
2275,45,24
2276,45,25
2277,45,26
2278,45,27
2279,45,28
2280,45,29
2281,45,30
2282,45,31
2283,45,32
2284,45,33
2285,45,34
2286,45,35
2287,45,36
2288,45,37
2289,45,38
2290,45,39
2291,45,40
2292,45,41
2293,45,42
2294,45,43
2295,45,44
2296,45,45
2297,45,46
2298,45,47
2299,45,48
2300,45,49
2301,46,0
2302,46,1
2303,46,2
2304,46,3
2305,46,4
2306,46,5
2307,46,6
2308,46,7
2309,46,8
2310,46,9
2311,46,10
2312,46,11
2313,46,12
2314,46,13
2315,46,14
2316,46,15
2317,46,16
2318,46,17
2319,46,18
2320,46,19
2321,46,20
2322,46,21
2323,46,22
2324,46,23
2325,46,24
2326,46,25
2327,46,26
2328,46,27
2329,46,28
2330,46,29
2331,46,30
2332,46,31
2333,46,32
2334,46,33
2335,46,34
2336,46,35
2337,46,36
2338,46,37
2339,46,38
2340,46,39
2341,46,40
2342,46,41
2343,46,42
2344,46,43
2345,46,44
2346,46,45
2347,46,46
2348,46,47
2349,46,48
2350,46,49
2351,47,0
2352,47,1
2353,47,2
2354,47,3
2355,47,4
2356,47,5
2357,47,6
2358,47,7
2359,47,8
2360,47,9
2361,47,10
2362,47,11
2363,47,12
2364,47,13
2365,47,14
2366,47,15
2367,47,16
2368,47,17
2369,47,18
2370,47,19
2371,47,20
2372,47,21
2373,47,22
2374,47,23
2375,47,24
2376,47,25
2377,47,26
2378,47,27
2379,47,28
2380,47,29
2381,47,30
2382,47,31
2383,47,32
2384,47,33
2385,47,34
2386,47,35
2387,47,36
2388,47,37
2389,47,38
2390,47,39
2391,47,40
2392,47,41
2393,47,42
2394,47,43
2395,47,44
2396,47,45
2397,47,46
2398,47,47
2399,47,48
2400,47,49
2401,48,0
2402,48,1
2403,48,2
2404,48,3
2405,48,4
2406,48,5
2407,48,6
2408,48,7
2409,48,8
2410,48,9
2411,48,10
2412,48,11
2413,48,12
2414,48,13
2415,48,14
2416,48,15
2417,48,16
2418,48,17
2419,48,18
2420,48,19
2421,48,20
2422,48,21
2423,48,22
2424,48,23
2425,48,24
2426,48,25
2427,48,26
2428,48,27
2429,48,28
2430,48,29
2431,48,30
2432,48,31
2433,48,32
2434,48,33
2435,48,34
2436,48,35
2437,48,36
2438,48,37
2439,48,38
2440,48,39
2441,48,40
2442,48,41
2443,48,42
2444,48,43
2445,48,44
2446,48,45
2447,48,46
2448,48,47
2449,48,48
2450,48,49
2451,49,0
2452,49,1
2453,49,2
2454,49,3
2455,49,4
2456,49,5
2457,49,6
2458,49,7
2459,49,8
2460,49,9
2461,49,10
2462,49,11
2463,49,12
2464,49,13
2465,49,14
2466,49,15
2467,49,16
2468,49,17
2469,49,18
2470,49,19
2471,49,20
2472,49,21
2473,49,22
2474,49,23
2475,49,24
2476,49,25
2477,49,26
2478,49,27
2479,49,28
2480,49,29
2481,49,30
2482,49,31
2483,49,32
2484,49,33
2485,49,34
2486,49,35
2487,49,36
2488,49,37
2489,49,38
2490,49,39
2491,49,40
2492,49,41
2493,49,42
2494,49,43
2495,49,44
2496,49,45
2497,49,46
2498,49,47
2499,49,48
2500,49,49
